Before_Dval is 6602, After_Dvalue is 6631
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7788, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7792
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7788, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7792
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7793
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7792
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7791
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7792
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7790
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7793
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7781
Before_Dval is 7788, After_Dvalue is 7788
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7791
Before_Dval is 7787, After_Dvalue is 7794
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7791
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7792
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7782
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7791
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7791
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7792
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7791
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7782
Before_Dval is 7788, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7794
Before_Dval is 7787, After_Dvalue is 7785
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7792
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7794
Before_Dval is 7787, After_Dvalue is 7785
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7798
Before_Dval is 7787, After_Dvalue is 7780
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7791
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7786, After_Dvalue is 7781
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7792
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7791
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7792
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7792
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7790
Before_Dval is 7787, After_Dvalue is 7779
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7788, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7792
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7789
Before_Dval is 7786, After_Dvalue is 7779
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7791
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7788, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7792
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7792
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7791
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7788
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7791
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7799
Before_Dval is 7787, After_Dvalue is 7775
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7792
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7794
Before_Dval is 7787, After_Dvalue is 7775
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7794
Before_Dval is 7787, After_Dvalue is 7784
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7782
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7787, After_Dvalue is 7787
Before_Dval is 7786, After_Dvalue is 7786
Before_Dval is 7787, After_Dvalue is 7787
